config_fname,log_fname,q_idx,script_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-it-q-0006,6.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0022,22.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0062,62.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0054-voting-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0054-voting-it-q-0034,34.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-it-q-0071,71.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0091,91.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0030,30.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0037,37.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0012,12.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-it-q-0015,15.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-it-q-0086,86.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0083,83.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-msnbc-it-q-0020,20.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0010,10.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-it-q-0021,21.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-it-q-0078,78.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-it-q-0082,82.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0059,59.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0050,50.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-it-q-0059,59.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-it-q-0070,70.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-it-q-0031,31.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-pumsb_star-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-pumsb_star-it-q-0081,81.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0006,6.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0080,80.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0009,9.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-it-q-0078,78.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-it-q-0031,31.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-it-q-0056,56.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-it-q-0036,36.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-it-q-0058,58.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-it-q-0039,39.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-it-q-0020,20.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0008,8.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0057,57.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-it-q-0011,11.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-it-q-0072,72.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-it-q-0002,2.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-it-q-0058,58.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0072,72.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-msnbc-it-q-0057,57.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0026,26.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-it-q-0002,2.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-it-q-0052,52.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0004,4.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-it-q-0022,22.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-it-q-0059,59.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-it-q-0055,55.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0064,64.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0089,89.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0058,58.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-it-q-0023,23.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0059,59.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-it-q-0007,7.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-it-q-0066,66.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-it-q-0007,7.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-it-q-0061,61.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-it-q-0021,21.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0022,22.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0015,15.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0083,83.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0046,46.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-pumsb_star-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-pumsb_star-it-q-0049,49.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0089,89.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0054-voting-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0054-voting-it-q-0031,31.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0021,21.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-it-q-0040,40.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0016,16.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-it-q-0018,18.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-it-q-0024,24.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0078,78.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-pumsb_star-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-pumsb_star-it-q-0001,1.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-it-q-0044,44.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0007,7.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0096,96.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0045,45.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-it-q-0078,78.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-it-q-0046,46.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0066,66.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
